sha256	sanitized_path	source_path
181e6067756db438c9e9b11f5a63ca54ae79276fca1f0a331d593bbed6584411	snapshots/scraper/bookto_multitab_targets.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_targets.py
4d73a55a4996760e17b95c08bb6df0f7ea984c1898d5701a573c75db8c7c82dc	snapshots/scraper/bookto_multitab_work_queue.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_work_queue.py
7017b9dd92ef6df87d5966858448c73fa15f67435767e751d1cc883b14907718	snapshots/controls/bookto_multitab_rotation.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_rotation.py
92b1eb9cacba6ab8410fc51b0e6e448be4ba474b22ebcab09dc009bab13f1fae	snapshots/controls/bookto_multitab_rotation_artifacts.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_rotation_artifacts.py
fbff561378a0011b2f70e586c57714aa2b1510ce623ab10b7cd7b1a899c4aa2d	snapshots/controls/bookto_multitab_remote_route_sync.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_remote_route_sync.py
e9259f3bfd42d4cc062c9a12aced42739c082889762ad727558d55b8f7226b30	snapshots/controls/bookto_multitab_newmac_chrome_control.sh	/Users/NEWMAC/Documents/webtoon/bookto_multitab_newmac_chrome_control.sh
bb6aa42b2c80d6c879abe153903ef970d0d5786c8120dac6252f95f30f6087e5	snapshots/controls/bookto_multitab_runtime_binding.sh	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/distributed/bookto30-newto30-oldmac-smoke-g1/bookto_multitab_runtime_binding.sh
50ae2a281bd31a5744ed7f76035c97e4779aad834cf7c512dc925155769d15dc	snapshots/tests/test_bookto_multitab_rotation.py	/Users/NEWMAC/Documents/webtoon/test_bookto_multitab_rotation.py
b4838da6fd631afede5eb2d710cf29630ad5e19c68babac4a02a864cee91c256	snapshots/tests/test_bookto_multitab_remote_route_sync.py	/Users/NEWMAC/Documents/webtoon/test_bookto_multitab_remote_route_sync.py
ab628e6e21e4c23951802584ab1d5a0c33319d600c2ddd99d9ccb46613761b21	snapshots/tests/test_bookto_multitab_newmac_chrome_control.sh	/Users/NEWMAC/Documents/webtoon/test_bookto_multitab_newmac_chrome_control.sh
dc103d28e91f790fc54652dde9b40c3cbec480fd976356987430e289e1df3901	snapshots/tests/test_bookto_multitab_runtime_binding_live.sh	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/distributed/bookto30-newto30-oldmac-smoke-g1/test_bookto_multitab_runtime_binding_live.sh
bbe98bc02c1d2a7c02f5dc33ff6951fd23b16e13169760f00db5f58cb8240b2d	snapshots/state/PROCESS_STATUS.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/PROCESS_STATUS.json
ab44af1a64545a063138dca7f0e5ebba4137b6360d32332a1a41d369368444b9	snapshots/state/LEARNING_INTAKE_STATE.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/LEARNING_INTAKE_STATE.json
a0c36b95e7f8fd7b6f731b6a9f019195704a4d2ad247198d0a66f0823f8b080a	snapshots/state/VISUAL_WORKER_STATE.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/VISUAL_WORKER_STATE.json
99e90836f560c425c9a5e138da25dbac3dc68f21d1ea7a393fe149a86449a7b8	snapshots/state/ACTIVE_GENERATION.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/ACTIVE_GENERATION.json
48dd8a0c327dd2debd93a6acdad69abc95aceb819ee105d80b483273eb3092f7	snapshots/state/NEWMAC_CHROME_CONTROL.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/NEWMAC_CHROME_CONTROL.json
319e8e47efc5a29d7ab6cc6d909d77895248d008e2710eeba7c5d47f8ad6211b	snapshots/state/multitab_config.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/multitab_config.json
c0dfa58d78011a28dba7ab214eca8649aef5a715aa76c2639b08d6b30e907000	snapshots/state/NEWMAC_RUNTIME_BINDING.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/distributed/bookto30-newto30-oldmac-smoke-g1/NEWMAC_RUNTIME_BINDING.json
693b5c5e568cc9642c30042607ac3f49aaa382244ce08908c52e50976456289c	snapshots/state/PAIR_VALIDATION.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/distributed/bookto30-newto30-oldmac-smoke-g1/PAIR_VALIDATION.json
a8bb71d3e65d1a6a108cb16091e28d4f5b40aa7d51d4e6911aa00013c9955a0d	snapshots/state/SCRAPE_STATE.summary.json	/Users/NEWMAC/Documents/noin/noin-bookto-hourly-repair-debug-bundle/snapshots/state/SCRAPE_STATE.summary.raw.json
20ef3b00cd03644cddbd4b40c2f5c0068f07517e814a61acd43cadeb17a4481e	snapshots/state/SCRAPE_STATE.summary.json#full-source	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/SCRAPE_STATE.json
13da87c236f1126be903eda3725f66c84ded8f8d20bbeed4f22f2c45944f295a	snapshots/state/WEBTOON_STATE.summary.json#full-source	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/WEBTOON_STATE.json
66b2f1935cc8d351fe4de2fcddf6e5177fcd16c7f28e259045820af339eb6e1b	snapshots/receipts/20260831T033907+0900-7ca06968_global_fresh_state_cycle_receipt.stop-finalized.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/watchdog_receipts/20260831T033907+0900-7ca06968_global_fresh_state_cycle_receipt.stop-finalized.json
cda341ddc90860fda1aa85e3a86316ea8b4fd26fdbb8699e9b224f0d90475823	snapshots/receipts/20260831T043953+0900-f896a581_global_fresh_state_cycle_receipt.stop-finalized.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/watchdog_receipts/20260831T043953+0900-f896a581_global_fresh_state_cycle_receipt.stop-finalized.json
61d1a22f58af36f7a47ae0a22f64f8eb35ee461e29d02abe88de6133d30ffd6a	snapshots/receipts/20260831T053943+0900-313d7ec9_global_fresh_state_cycle_receipt.stop-finalized.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/watchdog_receipts/20260831T053943+0900-313d7ec9_global_fresh_state_cycle_receipt.stop-finalized.json
4ec0fff3d657d197111c7f8a1601c6c66c6241ec3c51d86e37b7f58bc2d98008	snapshots/receipts/20260831T070824+0900-20202b0a_global_fresh_state_cycle_receipt.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/watchdog_receipts/20260831T070824+0900-20202b0a_global_fresh_state_cycle_receipt.json
1de75096034e0fad82020891fe92db7df282d27c8fb7187cc52dc807ee8e6ef1	snapshots/receipts/20260831T071342+0900-fe292947_global_fresh_state_cycle_receipt.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/watchdog_receipts/20260831T071342+0900-fe292947_global_fresh_state_cycle_receipt.json
